
> omniroute@3.8.29 dev
> node scripts/dev/run-next.mjs dev

[CREDENTIALS] No external credentials file found, using defaults.
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[STARTUP] Global fetch proxy patch initialized
[HealthCheck] Starting proactive token health-check (tick every 60s)
[Shutdown] Graceful shutdown handlers registered.
[STARTUP] Spend batch writer started
[STARTUP] Guardrail registry initialized
[STARTUP] Quota cache background refresh started
[ProviderLimitsSync] Scheduler started — interval: 70m
[STARTUP] Provider limits sync scheduler started
[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals
[STARTUP] Model alias seed: applied=0, skipped=9, failed=0
 GET /api/health/ping 200 in 17ms (next.js: 2ms, proxy.ts: 10ms, application-code: 4ms)
 GET /api/health/ping 200 in 15ms (next.js: 3ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1931µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/tunnels/cloudflared 200 in 12ms (next.js: 1591µs, proxy.ts: 4ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 94ms (next.js: 2ms, proxy.ts: 4ms, application-code: 87ms)
 GET /api/tunnels/ngrok 200 in 11ms (next.js: 3ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 4ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 4ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 1926µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 30ms (next.js: 6ms, proxy.ts: 21ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 59ms (next.js: 21ms, proxy.ts: 17ms, application-code: 22ms)
 GET /api/tunnels/cloudflared 200 in 69ms (next.js: 10ms, proxy.ts: 20ms, application-code: 39ms)
 GET /api/token-health 200 in 10ms (next.js: 1787µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/tunnels/tailscale 200 in 128ms (next.js: 16ms, proxy.ts: 20ms, application-code: 93ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 5ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 11ms (next.js: 1903µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 16ms (next.js: 3ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/tunnels/cloudflared 200 in 15ms (next.js: 1494µs, proxy.ts: 7ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 97ms (next.js: 2ms, proxy.ts: 7ms, application-code: 88ms)
 GET /api/tunnels/ngrok 200 in 7ms (next.js: 1861µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 1419µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 7ms (next.js: 1785µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 6ms (next.js: 1837µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/health/ping 200 in 7ms (next.js: 1782µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/token-health 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1975µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 1935µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 1918µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 34ms (next.js: 14ms, proxy.ts: 17ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 40ms (next.js: 18ms, proxy.ts: 15ms, application-code: 6ms)
 GET /api/tunnels/cloudflared 200 in 67ms (next.js: 6ms, proxy.ts: 16ms, application-code: 45ms)
 GET /api/token-health 200 in 14ms (next.js: 1986µs, proxy.ts: 6ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 129ms (next.js: 22ms, proxy.ts: 16ms, application-code: 92ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 1999µs)
 GET /api/health/ping 200 in 12ms (next.js: 4ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/token-health 200 in 11ms (next.js: 1907µs, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 1812µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/tunnels/cloudflared 200 in 15ms (next.js: 1856µs, proxy.ts: 7ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 115ms (next.js: 2ms, proxy.ts: 7ms, application-code: 106ms)
 GET /api/tunnels/ngrok 200 in 12ms (next.js: 4ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/token-health 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 1893µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/token-health 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 34ms (next.js: 9ms, proxy.ts: 21ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 63ms (next.js: 20ms, proxy.ts: 18ms, application-code: 25ms)
 GET /api/tunnels/cloudflared 200 in 75ms (next.js: 12ms, proxy.ts: 23ms, application-code: 40ms)
 GET /api/token-health 200 in 15ms (next.js: 5ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 123ms (next.js: 17ms, proxy.ts: 23ms, application-code: 83ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 1793µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/token-health 200 in 15ms (next.js: 2ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1758µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 1676µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 6ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tunnels/cloudflared 200 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tunnels/tailscale 200 in 95ms (next.js: 5ms, proxy.ts: 5ms, application-code: 85ms)
 GET /api/tunnels/ngrok 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 1794µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 1427µs, proxy.ts: 8ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 12ms (next.js: 1899µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/token-health 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 32ms (next.js: 7ms, proxy.ts: 22ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 62ms (next.js: 21ms, proxy.ts: 16ms, application-code: 25ms)
 GET /api/tunnels/cloudflared 200 in 74ms (next.js: 12ms, proxy.ts: 21ms, application-code: 41ms)
 GET /api/token-health 200 in 15ms (next.js: 5ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/tunnels/tailscale 200 in 125ms (next.js: 18ms, proxy.ts: 17ms, application-code: 90ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/token-health 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1562µs, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tunnels/cloudflared 200 in 10ms (next.js: 1542µs, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 92ms (next.js: 1414µs, proxy.ts: 2ms, application-code: 88ms)
 GET /api/tunnels/ngrok 200 in 8ms (next.js: 1980µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 7ms (next.js: 1508µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 8ms (next.js: 3ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 7ms (next.js: 1702µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 12ms (next.js: 1778µs, proxy.ts: 5ms, application-code: 6ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1918µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 33ms (next.js: 7ms, proxy.ts: 20ms, application-code: 6ms)
 GET /api/tunnels/ngrok 200 in 57ms (next.js: 19ms, proxy.ts: 16ms, application-code: 22ms)
 GET /api/tunnels/cloudflared 200 in 64ms (next.js: 14ms, proxy.ts: 17ms, application-code: 33ms)
 GET /api/token-health 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 136ms (next.js: 17ms, proxy.ts: 17ms, application-code: 103ms)
 GET /api/health/ping 200 in 7ms (next.js: 1821µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 6ms (next.js: 1413µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 13ms (next.js: 5ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 7ms, application-code: 2ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tunnels/cloudflared 200 in 15ms (next.js: 2ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 86ms (next.js: 2ms, proxy.ts: 7ms, application-code: 76ms)
 GET /api/tunnels/ngrok 200 in 7ms (next.js: 1867µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 7ms (next.js: 1299µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 13ms (next.js: 1939µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1440µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 30ms (next.js: 6ms, proxy.ts: 21ms, application-code: 2ms)
 GET /api/tunnels/ngrok 200 in 63ms (next.js: 21ms, proxy.ts: 17ms, application-code: 25ms)
 GET /api/tunnels/cloudflared 200 in 74ms (next.js: 10ms, proxy.ts: 21ms, application-code: 43ms)
 GET /api/token-health 200 in 13ms (next.js: 1938µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 128ms (next.js: 16ms, proxy.ts: 17ms, application-code: 95ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 1925µs, proxy.ts: 7ms, application-code: 2ms)
 GET /api/token-health 200 in 11ms (next.js: 1908µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 1914µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 17ms (next.js: 3ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/tunnels/cloudflared 200 in 16ms (next.js: 1890µs, proxy.ts: 8ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 88ms (next.js: 2ms, proxy.ts: 7ms, application-code: 79ms)
 GET /api/tunnels/ngrok 200 in 10ms (next.js: 5ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 5ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 1969µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 30ms (next.js: 11ms, proxy.ts: 16ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 55ms (next.js: 19ms, proxy.ts: 15ms, application-code: 22ms)
 GET /api/tunnels/cloudflared 200 in 66ms (next.js: 12ms, proxy.ts: 18ms, application-code: 35ms)
 GET /api/token-health 200 in 13ms (next.js: 4ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/tunnels/tailscale 200 in 125ms (next.js: 17ms, proxy.ts: 18ms, application-code: 90ms)
 GET /api/health/ping 200 in 7ms (next.js: 1791µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 1882µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/token-health 200 in 13ms (next.js: 1856µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 1669µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/tunnels/cloudflared 200 in 13ms (next.js: 1569µs, proxy.ts: 6ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 103ms (next.js: 2ms, proxy.ts: 5ms, application-code: 96ms)
 GET /api/tunnels/ngrok 200 in 9ms (next.js: 1671µs, proxy.ts: 3ms, application-code: 5ms)
 GET /api/token-health 200 in 9ms (next.js: 1396µs, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 1945µs, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/token-health 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 1942µs, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 27ms (next.js: 6ms, proxy.ts: 16ms, application-code: 5ms)
 GET /api/tunnels/ngrok 200 in 59ms (next.js: 19ms, proxy.ts: 14ms, application-code: 26ms)
 GET /api/tunnels/cloudflared 200 in 68ms (next.js: 11ms, proxy.ts: 16ms, application-code: 41ms)
 GET /api/token-health 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 122ms (next.js: 13ms, proxy.ts: 15ms, application-code: 94ms)
 GET /api/health/ping 200 in 13ms (next.js: 5ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/token-health 200 in 12ms (next.js: 1717µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 1775µs, proxy.ts: 3ms, application-code: 9ms)
 GET /api/health/ping 200 in 9ms (next.js: 1928µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 18ms (next.js: 4ms, proxy.ts: 9ms, application-code: 5ms)
 GET /api/tunnels/cloudflared 200 in 16ms (next.js: 2ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 103ms (next.js: 1480µs, proxy.ts: 6ms, application-code: 95ms)
 GET /api/tunnels/ngrok 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/token-health 200 in 9ms (next.js: 1514µs, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/token-health 200 in 14ms (next.js: 3ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 31ms (next.js: 8ms, proxy.ts: 17ms, application-code: 6ms)
 GET /api/tunnels/ngrok 200 in 60ms (next.js: 23ms, proxy.ts: 15ms, application-code: 23ms)
 GET /api/tunnels/cloudflared 200 in 69ms (next.js: 16ms, proxy.ts: 16ms, application-code: 38ms)
 GET /api/token-health 200 in 16ms (next.js: 5ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 119ms (next.js: 18ms, proxy.ts: 15ms, application-code: 86ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 20ms (next.js: 3ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/token-health 200 in 13ms (next.js: 1834µs, proxy.ts: 5ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/tunnels/cloudflared 200 in 14ms (next.js: 1757µs, proxy.ts: 6ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 116ms (next.js: 2ms, proxy.ts: 6ms, application-code: 107ms)
 GET /api/tunnels/ngrok 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/token-health 200 in 8ms (next.js: 1305µs, proxy.ts: 2ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/token-health 200 in 16ms (next.js: 3ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 1909µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 38ms (next.js: 6ms, proxy.ts: 27ms, application-code: 5ms)
 GET /api/tunnels/ngrok 200 in 64ms (next.js: 21ms, proxy.ts: 22ms, application-code: 21ms)
 GET /api/tunnels/cloudflared 200 in 78ms (next.js: 13ms, proxy.ts: 27ms, application-code: 39ms)
 GET /api/token-health 200 in 14ms (next.js: 1990µs, proxy.ts: 9ms, application-code: 3ms)
 GET /api/tunnels/tailscale 200 in 138ms (next.js: 16ms, proxy.ts: 25ms, application-code: 97ms)
 GET /api/health/ping 200 in 13ms (next.js: 4ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 7ms (next.js: 1781µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 22ms (next.js: 10ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 16ms (next.js: 4ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/tunnels/cloudflared 200 in 14ms (next.js: 1643µs, proxy.ts: 6ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 91ms (next.js: 2ms, proxy.ts: 7ms, application-code: 82ms)
 GET /api/tunnels/ngrok 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 1503µs, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 7ms, application-code: 2ms)
 GET /api/health/ping 200 in 15ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/token-health 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 5ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 31ms (next.js: 9ms, proxy.ts: 17ms, application-code: 5ms)
 GET /api/tunnels/ngrok 200 in 58ms (next.js: 22ms, proxy.ts: 14ms, application-code: 21ms)
 GET /api/tunnels/cloudflared 200 in 72ms (next.js: 14ms, proxy.ts: 18ms, application-code: 40ms)
 GET /api/token-health 200 in 16ms (next.js: 2ms, proxy.ts: 10ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 132ms (next.js: 20ms, proxy.ts: 18ms, application-code: 94ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
